Year,Month,asin,brand,pageResult,Price,Mrp,title
2024,August,B096NTB9XT,Aquaguard,1,14999,24500,"Aquaguard Aura RO+UV+UF+Taste Adjuster(MTDS) with Active Copper & Zinc 7L water purifier,8 stages of purification,suitable for borewell,tanker,municipal water(Black) from Eureka Forbes"
2024,September,B096NTB9XT,Aquaguard,1,14999,24500,"Aquaguard Aura RO+UV+UF+Taste Adjuster(MTDS) with Active Copper & Zinc 7L water purifier,8 stages of purification,suitable for borewell,tanker,municipal water(Black) from Eureka Forbes"
2024,September,B0CS2YPF7Y,Aquaguard,3,26999,37000,"Aquaguard Blaze Insta Hot & Ambient 9-Stage RO, Dual Stainless Steel Tank Water Purifier | RO+UV+Active Copper Tech | Taste Adjuster | Upto 60% Water Savings | Suitable for all Water Sources"
2024,August,B0C543QN5L,Eureka Forbes,2,20990,38000,"Aquaguard Blaze Slim Hot & Ambient RO+UV+Active Copper Tech, Stainless Steel Tank Water Purifier | Taste Adjuster | Upto 60% Water Savings | Suitable for Borewell, Tanker & Municipal Water"
2024,September,B0C543QN5L,Eureka Forbes,3,19999,38000,"Aquaguard Blaze Slim Hot & Ambient RO+UV+Active Copper Tech, Stainless Steel Tank Water Purifier | Taste Adjuster | Upto 60% Water Savings | Suitable for Borewell, Tanker & Municipal Water"
2024,September,B0D26DQJZ4,Aquaguard,2,8499,9099,"Aquaguard Champ RO+UV Water Purifier | Free Service Plan Worth ?2000 | Suitable for Borewell, Tanker & Municipal Water | 30x Impurity Removal vs Local Purifiers"
2024,August,B0CW5YZ6VV,Aquaguard,1,12499,22000,"Aquaguard Delight NXT Aquasaver 9-Stage Water Purifier | Upto 60% Water Savings | RO+UV+UF+MC Tech | Taste Adjuster | Suitable for Borewell, Tanker & Municipal Water | India’s #1 Water Purifier"
2024,June,B0CW62435R,Aquaguard,3,6999,13000,"Aquaguard Delight NXT Lite RO+MC Water Purifier | Free Service Plan worth ?2000 | India’s #1 Water Purifier | Suitable for Borewell, Tanker & Municipal Water | 30x Impurity Removal vs Local Purifiers"
2024,August,B0CW62435R,Aquaguard,2,7199,13000,"Aquaguard Delight NXT Lite RO+MC Water Purifier | Free Service Plan worth ?2000 | India’s #1 Water Purifier | Suitable for Borewell, Tanker & Municipal Water | 30x Impurity Removal vs Local Purifiers"
2024,June,B09NKS8Q2V,Aquaguard,1,13399,22000,"Aquaguard Marvel NXT 10-Stage Active Copper Tech Water Purifier | Up to 60% Water Savings | RO+UV+UF+Active Copper Tech | Taste Adjuster | Suitable for Tanker, Borewell & Municipal Water"
2024,August,B09NKS8Q2V,Aquaguard,1,13699,22000,"Aquaguard Marvel NXT 10-Stage Active Copper Tech Water Purifier | Up to 60% Water Savings | RO+UV+UF+Active Copper Tech | Taste Adjuster | Suitable for Tanker, Borewell & Municipal Water"
2024,August,B09NKS8Q2V,Aquaguard,2,13699,22000,"Aquaguard Marvel NXT 10-Stage Active Copper Tech Water Purifier | Up to 60% Water Savings | RO+UV+UF+Active Copper Tech | Taste Adjuster | Suitable for Tanker, Borewell & Municipal Water"
2024,September,B09NKS8Q2V,Aquaguard,2,13699,22000,"Aquaguard Marvel NXT 10-Stage Active Copper Tech Water Purifier | Up to 60% Water Savings | RO+UV+UF+Active Copper Tech | Taste Adjuster | Suitable for Tanker, Borewell & Municipal Water"
2024,June,B0CJJ387M6,Aquaguard,2,13799,24000,"Aquaguard Marvel NXT 8-Stage Alkaline Tech Water Purifier | Up to 60% Water Savings | RO+UV+Alkaline Boost Tech | Taste Adjuster | Suitable for Tanker, Borewell & Municipal Water"
2024,August,B0CJJ387M6,Aquaguard,2,13699,24000,"Aquaguard Marvel NXT 8-Stage Alkaline Tech Water Purifier | Up to 60% Water Savings | RO+UV+Alkaline Boost Tech | Taste Adjuster | Suitable for Tanker, Borewell & Municipal Water"
2024,June,B0CJTXNYVN,Aquaguard,2,12399,22000,"Aquaguard Marvel NXT 8-Stage UV+UF+Active Copper, Stainless Steel Tank Water Purifier | Suitable for Municipal Water (TDS <200 ppm) | Not Suitable for Borewell/Tanker Water (TDS >200 ppm)"
